3790000000 10000
7222 2074 997 9986 
1 0 1 0 
8686 4119 
1 1 1 1 
9158 1821 3145 7220 
1 1 0 0 
6444 2654 
1 1 1 1 
7953 2897 835 9014 
1 0 0 1 
7749 8642 
1 1 1 1 
8684 292 4387 8091 
1 1 1 1 
8331 1119 3934 5754 
0 0 1 0 
3437 
0 0 1 0 
4064 
0 0 0 0 

1 0 0 0 
5796 
1 1 1 1 
5958 3782 4103 5906 
1 1 0 1 
6084 4282 8048 
0 1 1 1 
602 4774 7554 
0 1 1 0 
309 4202 
1 1 1 1 
6521 210 1083 5937 
1 1 1 1 
5616 1883 2475 7313 
0 0 1 0 
3337 
1 1 1 1 
7208 1519 1409 6778 
1 1 1 1 
6511 4899 2106 7774 
1 1 1 1 
8724 647 4432 9379 
1 1 1 1 
8446 4841 2064 9328 
0 0 1 1 
2226 5666 
1 1 1 1 
5429 1543 4282 8584 
1 1 0 1 
7744 3179 7028 
1 1 0 0 
6935 2730 
1 0 1 1 
8333 154 9689 
1 1 1 1 
9850 4234 3010 5535 
0 1 1 1 
4810 2049 7820 
1 0 1 1 
9061 1426 6300 
1 1 1 1 
6943 1204 2284 8850 
0 0 1 1 
2635 5503 
1 1 1 1 
6759 78 3673 7362 
1 1 1 1 
7082 2099 3953 7343 
1 1 1 1 
9322 920 2850 6141 
0 1 1 0 
868 3619 
1 1 1 1 
7167 479 3217 8900 
1 1 1 1 
6264 3553 632 6403 
1 1 1 1 
8252 187 4093 6989 
1 1 1 1 
7559 1190 3664 7694 
1 1 1 1 
8745 3937 383 6770 
1 1 1 1 
7853 3146 2301 9951 
1 1 1 1 
7223 2108 3275 8869 
1 1 0 1 
6115 312 9767 
1 1 0 1 
8066 1469 9043 
1 1 1 1 
5642 3694 1567 9232 
1 1 1 1 
5231 2481 4020 5643 
1 1 0 1 
5654 3131 5099 
1 1 1 1 
6211 1189 341 7410 
1 1 0 1 
7411 4622 7160 
1 1 1 1 
6435 969 3753 7234 
1 1 1 1 
5868 4106 522 5090 
0 0 1 0 
4240 
1 1 1 1 
6001 4225 1226 7957 
1 1 1 0 
6041 1152 2345 
1 1 1 1 
9713 3616 1771 6461 
1 0 1 1 
9020 3754 9458 
1 1 1 1 
8964 4286 3111 8061 
1 1 1 1 
7445 573 1153 9560 
1 1 0 1 
9932 2364 7039 
1 1 1 1 
9344 1659 3892 8833 
1 1 0 0 
8864 803 
1 1 1 1 
7947 3845 1161 9849 
1 1 1 1 
8993 3906 2065 5430 
1 1 1 1 
7549 2830 3846 6224 
1 1 1 1 
9733 3002 91 7780 
0 0 1 1 
1433 5346 
1 1 1 1 
5753 2461 244 5464 
1 0 0 0 
6991 
1 1 1 1 
7539 1745 978 6425 
1 1 1 0 
8695 4612 3621 
1 1 1 1 
7079 3822 914 5616 
1 0 1 1 
5333 239 6214 
1 1 1 1 
6235 2576 417 6426 
0 0 0 0 

1 1 1 1 
9510 1339 4044 6646 
1 1 1 1 
9029 3633 764 5745 
1 0 1 1 
9388 2766 7571 
0 0 0 1 
8820 
1 1 1 1 
7788 3405 3421 6547 
1 1 1 1 
5647 2023 4464 6008 
1 1 1 1 
5113 1953 3891 5983 
0 0 0 1 
8737 
0 1 0 0 
1130 
1 1 1 1 
7536 3334 4390 5771 
1 0 1 1 
8276 4338 9472 
0 1 1 1 
9 444 9892 
1 0 0 1 
9557 8138 
1 1 1 1 
9774 4184 4826 8425 
0 1 1 1 
282 1486 7085 
1 1 1 1 
6075 2363 109 6927 
1 1 1 1 
8898 641 143 8385 
1 1 1 1 
8361 1365 393 6113 
1 1 1 1 
6372 1692 3806 5530 
1 0 0 1 
7893 5870 
0 1 1 1 
2303 4263 7685 
0 0 0 1 
8639 
1 1 0 1 
8536 353 8260 
1 1 1 1 
7261 4133 2400 8153 
1 1 1 1 
5029 2003 3551 9198 
1 1 1 1 
7092 4503 1487 6834 
1 0 0 1 
5595 8040 
0 0 0 0 

0 1 1 1 
3800 3133 5595 
0 1 1 0 
2186 2543 
1 0 1 1 
9053 3930 6867 
1 1 1 1 
5315 2221 1406 8079 
1 0 1 0 
6116 3064 
0 0 1 0 
3413 
1 0 1 1 
7165 2879 6150 
1 1 1 1 
7272 261 511 8832 
1 1 1 1 
7155 736 50 5112 
1 1 1 1 
7241 382 1778 7876 
0 1 1 0 
717 1471 
1 1 1 1 
7188 3111 4805 9285 
1 1 1 1 
5867 2980 3887 5661 
0 0 0 1 
6377 
1 1 1 1 
8259 75 4758 6684 
0 1 0 1 
52 6645 
0 1 1 1 
4314 745 8769 
1 1 1 1 
8937 177 149 5139 
1 1 1 1 
6926 1172 3492 5172 
1 1 1 1 
9538 2412 3444 9535 
1 1 1 1 
5776 2922 3850 5325 
1 1 1 1 
9371 412 4229 8442 
1 1 1 1 
5469 1154 4581 5708 
1 1 1 1 
9976 1282 3190 6741 
1 1 1 1 
9383 741 2429 8140 
0 0 0 0 

1 1 1 1 
6476 37 4253 9079 
1 1 1 1 
5169 1353 794 7523 
1 1 1 1 
6238 2258 139 8623 
1 1 1 1 
7305 2678 543 9325 
0 0 0 1 
7443 
1 1 1 0 
5565 3814 2277 
1 1 1 1 
8382 1665 595 8471 
1 1 1 1 
9697 4891 363 5564 
1 1 1 1 
6996 186 703 5613 
1 1 1 1 
6784 1916 547 9122 
1 1 1 1 
9869 3235 603 5889 
1 1 0 0 
8458 215 
1 1 1 1 
5942 4814 2791 8180 
1 1 1 1 
7888 2486 1252 9214 
1 1 1 1 
9541 4960 1203 5570 
1 1 0 1 
5602 4713 6232 
1 1 1 1 
8240 3967 4964 7923 
1 1 1 1 
6207 1534 4264 7239 
1 0 0 1 
7592 7776 
1 0 1 0 
9634 1249 
1 1 1 1 
5294 2196 3860 6254 
1 1 1 1 
8340 2301 3955 9962 
1 1 1 0 
6395 3116 4328 
1 1 1 1 
8968 372 4587 8403 
1 1 1 1 
8285 1553 4858 6942 
0 1 0 0 
1841 
1 1 1 1 
6422 682 1362 5892 
1 1 1 1 
7005 3106 802 7560 
1 1 1 1 
7811 1515 2670 9119 
1 0 1 1 
8846 1532 7306 
1 1 1 1 
7668 2496 1857 6405 
0 0 1 1 
3380 7768 
1 1 1 1 
5430 1679 390 6493 
1 1 1 1 
5915 4434 3936 8122 
1 1 1 1 
5317 1820 5000 5380 
0 1 1 0 
4169 4200 
1 1 1 1 
6164 800 2030 5791 
0 1 1 1 
3016 2023 6509 
1 1 1 1 
5530 415 4812 8101 
1 1 1 1 
7313 3496 2173 7787 
1 1 1 1 
9232 1503 220 5728 
0 1 0 1 
2883 9917 
1 1 1 1 
6483 1973 2404 8984 
1 1 1 1 
9274 900 4102 8507 
1 1 1 1 
7477 495 2690 9599 
1 0 1 0 
9928 4450 
1 1 1 1 
8232 1495 1761 9098 
1 0 1 1 
5518 3266 6944 
1 1 1 1 
6883 3384 3883 7510 
1 1 1 0 
8138 1744 814 
1 1 1 0 
5486 4561 4929 
1 1 1 1 
6385 3803 769 8939 
1 1 1 0 
9204 269 3982 
0 1 1 1 
3598 468 5349 
1 1 1 1 
5366 74 1343 8675 
1 1 1 1 
9279 927 1038 6466 
1 1 1 1 
6079 1713 3515 5590 
1 1 1 1 
7308 3425 4886 7223 
1 1 1 1 
8663 4655 889 7644 
1 0 1 1 
5992 4565 8620 
0 1 0 1 
1330 7814 
1 0 1 1 
9478 676 8063 
1 1 1 1 
5034 4404 308 9434 
1 1 1 1 
7390 4955 3260 6533 
0 0 0 1 
9792 
1 1 1 1 
7045 3680 4715 6804 
1 1 1 1 
9303 2187 3125 7227 
0 1 1 0 
4866 4452 
1 0 1 1 
8616 4300 9961 
0 1 1 0 
1497 3473 
1 1 1 1 
9207 4647 4071 6955 
1 1 1 1 
5176 324 2383 9709 
1 0 1 1 
9965 3228 7504 
1 1 1 1 
7932 427 2285 8570 
1 1 1 1 
6535 2314 3606 9798 
1 1 1 1 
5319 586 1394 6015 
0 1 1 1 
1546 3773 7632 
1 1 1 1 
5575 4644 4831 5566 
0 0 0 0 

1 1 1 1 
6454 30 3236 6238 
0 1 0 0 
1148 
1 1 1 0 
6396 284 63 
1 1 1 0 
5519 1699 212 
0 0 0 0 

1 1 1 1 
8584 1981 1562 5021 
1 1 1 1 
9670 1446 3328 5522 
1 1 1 1 
6808 3357 4864 6354 
1 0 1 1 
8028 2245 6772 
1 1 1 1 
5395 4020 1537 5096 
1 1 1 1 
6405 1964 333 8482 
1 1 1 1 
9990 4924 3155 6201 
1 1 1 1 
9039 2673 3548 8794 
1 1 1 1 
6514 1465 264 5924 
1 1 0 0 
6878 2142 
1 1 1 1 
7053 4921 1146 7586 
1 1 0 1 
8757 3275 6351 
1 0 0 1 
7629 7565 
1 1 1 1 
5391 2566 4806 8268 
1 0 1 1 
6508 2224 6091 
1 1 1 1 
5611 34 3790 9876 
1 1 0 1 
7934 1254 8630 
1 1 1 0 
9334 1388 1860 
1 1 1 1 
7483 3939 2171 8533 
1 1 1 1 
9087 472 662 5411 
1 1 1 1 
8987 153 4198 8899 
1 1 1 1 
9884 2151 4110 9113 
1 1 1 1 
5630 28 1840 9884 
1 0 1 1 
5838 1229 7093 
1 1 1 1 
9576 4406 4919 7186 
1 1 1 1 
9047 4390 2898 8638 
1 0 1 0 
7872 1531 
1 1 1 1 
7066 296 3649 8546 
1 1 1 1 
9550 2216 4490 7109 
1 1 0 0 
5608 1237 
1 1 1 1 
9378 339 3028 9104 
1 1 1 1 
7438 1293 2211 7242 
1 1 1 1 
9674 2082 245 8444 
0 1 1 1 
3382 2571 8734 
1 1 1 1 
8256 734 1865 8211 
1 0 0 1 
9337 7236 
1 1 1 1 
6005 1033 4212 6833 
1 1 1 1 
5017 1000 4892 5453 
1 1 1 1 
5148 3444 4488 5973 
1 1 1 1 
6118 3200 2747 6342 
1 1 0 1 
7295 1911 6423 
1 1 1 1 
9093 3959 2574 6021 
1 1 1 1 
8489 374 3323 6033 
1 1 1 1 
6049 4987 1802 5208 
1 1 1 1 
7595 993 1592 6005 
1 1 1 0 
8483 1520 4552 
1 1 1 1 
5071 1068 4196 9016 
1 1 1 1 
7420 2770 4409 9605 
1 1 1 1 
9436 3591 4979 8438 
1 1 1 1 
5886 4584 526 9758 
1 1 1 1 
9413 4080 3517 9699 
1 1 1 1 
7523 2017 1833 6365 
1 1 1 1 
5133 575 1 7432 
1 1 1 1 
6762 3985 4217 6063 
1 1 1 1 
9843 4846 2133 6181 
1 0 1 1 
7792 4236 8237 
1 1 1 1 
8831 2841 2151 8325 
1 1 1 1 
9223 3826 790 5259 
0 0 1 0 
941 
1 0 1 1 
5556 258 5359 
1 1 1 1 
8165 2706 2369 8251 
1 1 1 1 
7637 2036 947 9121 
1 1 1 1 
7361 1430 1458 7075 
1 1 0 1 
6994 1381 5782 
0 1 1 1 
4712 4209 7148 
0 0 1 1 
828 7926 
1 1 0 1 
5908 1475 7915 
1 0 1 1 
8224 4318 6014 
1 1 1 1 
5420 4702 2363 5287 
1 0 1 0 
8790 3495 
1 1 1 1 
7465 4911 2313 7418 
1 1 0 1 
6287 1704 9782 
1 1 1 1 
7573 2116 1280 6574 
0 0 0 0 

1 1 0 1 
5367 1547 9756 
0 1 1 1 
1314 2479 6340 
1 0 1 0 
8009 1811 
0 1 0 1 
1871 9019 
1 0 1 1 
9161 2373 8749 
0 1 1 1 
1583 1703 9056 
1 1 1 1 
5515 3687 1815 8968 
1 1 1 1 
6807 550 1220 9089 
0 0 1 0 
1585 
1 1 1 1 
6234 3573 354 8921 
0 1 1 0 
4124 1794 
1 0 1 1 
7761 1286 9981 
1 1 1 1 
9121 2817 3312 5797 
1 1 1 1 
5670 404 3966 6187 
1 1 1 1 
6153 1523 1922 5461 
1 1 1 1 
8728 4368 1263 6536 
1 1 1 1 
8386 2960 2592 6085 
1 1 1 1 
6591 2304 4713 9711 
1 1 1 0 
9944 4800 4624 
1 0 1 1 
9199 2194 5528 
1 1 1 1 
8221 208 4252 6725 
1 1 1 1 
8068 3023 3521 9984 
0 0 1 0 
633 
0 0 1 1 
3262 8548 
1 1 1 1 
5153 3333 1530 7120 
1 0 0 0 
5427 
1 1 1 1 
8374 4499 4818 8013 
1 1 1 1 
9241 3863 629 5703 
1 1 1 1 
8638 581 4689 6821 
1 1 1 1 
5136 3948 4797 8338 
1 1 1 1 
6606 1849 4277 8406 
0 0 1 1 
4486 7491 
1 1 1 1 
9195 4645 3751 7568 
1 0 1 1 
9222 559 6376 
1 1 1 1 
6868 4420 800 5133 
1 1 1 1 
5131 2902 2859 9275 
1 1 1 0 
5269 345 1027 
1 1 1 1 
8802 4201 153 8363 
1 1 1 1 
5870 1757 3558 6318 
1 0 1 1 
8595 3822 8691 
1 1 1 1 
5577 4519 2461 6793 
1 1 1 1 
6133 3062 773 6073 
0 1 1 1 
1611 1748 8506 
0 0 0 0 

1 1 0 0 
7622 1423 
1 0 1 1 
7297 1317 9295 
1 1 0 0 
6995 2515 
0 0 1 1 
2501 9440 
1 0 0 0 
7029 
1 1 0 1 
9101 1228 6982 
1 1 1 1 
6737 4454 2678 9209 
1 1 1 1 
5613 4593 1243 7492 
1 1 1 1 
9607 4734 282 6555 
1 1 0 1 
5288 2857 6754 
1 0 1 0 
7126 2714 
1 1 1 0 
9495 1296 3741 
1 0 0 1 
7485 8998 
0 0 0 0 

0 1 0 1 
3239 5850 
1 1 1 0 
7258 2603 731 
1 1 1 1 
7245 864 2553 9094 
1 1 1 1 
6918 4755 2200 7656 
1 1 1 1 
6152 805 668 9123 
1 1 1 1 
5805 2073 223 9583 
1 1 1 1 
7418 1680 2002 7177 
1 1 0 0 
9440 3696 
1 1 1 1 
9311 4311 3208 5849 
1 1 1 1 
7461 648 434 6179 
1 1 1 1 
9131 4487 3585 9033 
1 0 0 1 
8345 9297 
1 1 1 1 
6799 1799 4356 5888 
1 0 1 1 
9991 1445 7144 
1 1 1 1 
8191 2909 1616 5719 
1 1 1 1 
6415 2334 4012 5863 
1 1 0 1 
5363 1518 7600 
1 1 1 1 
7350 1970 4907 5490 
0 1 1 0 
3256 538 
1 1 1 1 
9457 760 4456 9288 
0 0 0 0 

1 0 1 1 
6160 535 7301 
1 1 1 0 
6739 3631 1365 
1 1 1 1 
8071 1572 3519 9642 
1 1 1 1 
7244 4873 4674 6160 
1 1 1 1 
5583 2875 1341 9362 
1 1 1 1 
6130 4777 304 5417 
1 0 1 0 
8115 2341 
1 1 1 1 
8621 4019 1742 6385 
0 1 0 0 
3427 
1 1 1 1 
8903 2812 310 8607 
1 0 0 1 
7621 5383 
0 0 0 0 

1 1 0 1 
9846 466 7423 
1 1 1 1 
9423 3114 792 8526 
1 1 1 0 
5372 2032 4658 
1 1 1 1 
8266 2358 1827 7448 
1 1 1 1 
5566 1815 3988 9036 
1 1 1 1 
9769 3953 3333 6153 
1 1 1 1 
6125 4027 2963 5229 
0 0 0 1 
9671 
1 1 0 1 
5102 3458 5037 
0 1 1 1 
1884 492 7691 
1 1 1 1 
5533 2578 2934 9076 
1 0 1 0 
7304 4350 
1 1 1 1 
6774 1625 785 9643 
1 1 1 1 
6736 2889 4880 7702 
1 1 1 1 
8394 1526 809 9820 
1 1 1 1 
8230 4894 2668 5547 
1 1 1 1 
5108 3156 4374 5737 
1 1 1 1 
7060 3638 3212 7024 
1 1 1 1 
5523 3228 863 9337 
1 1 1 1 
6749 2079 1020 8110 
1 1 1 1 
5311 784 2973 7621 
1 0 1 1 
7025 1270 9533 
1 0 1 0 
5211 3452 
1 1 1 1 
5299 230 141 6167 
1 1 0 1 
6899 4953 9730 
1 1 1 1 
8670 437 3640 8492 
1 1 0 0 
8226 2283 
1 0 0 0 
8095 
1 1 1 1 
5487 3956 4189 7054 
1 1 1 1 
9651 3469 3317 6743 
1 1 1 1 
9561 4591 2425 8227 
1 1 1 1 
9365 487 3091 5996 
0 1 0 0 
2241 
1 1 1 1 
5399 1574 4747 5094 
1 1 1 1 
8309 4688 2896 8524 
1 1 1 1 
9157 1405 1308 9841 
1 1 1 1 
6257 376 1528 5001 
1 1 1 1 
8604 3921 1888 8397 
1 1 1 1 
6537 2738 592 9620 
1 0 1 1 
9699 2903 7131 
1 1 1 1 
8004 4376 2548 5839 
1 1 1 0 
8625 1147 1401 
1 1 1 1 
8922 2866 588 5769 
0 1 1 1 
1807 3728 5449 
1 1 1 1 
5728 1260 2797 8457 
1 1 1 1 
5145 826 307 5656 
1 1 1 1 
5224 2552 4206 6551 
1 1 1 1 
9215 2125 3699 7905 
1 1 1 0 
6348 3907 1383 
0 1 0 0 
3612 
1 1 1 1 
8187 1730 3423 6749 
1 1 1 1 
5494 3555 667 8163 
1 1 1 1 
7725 185 3922 6572 
1 1 1 1 
9727 2870 311 8994 
0 1 0 0 
1868 
1 0 0 0 
5864 
1 1 1 1 
5214 3081 3094 5031 
1 1 0 1 
6302 4803 9680 
1 1 1 1 
9068 2307 2559 7146 
0 1 1 1 
24 4691 5125 
1 1 1 1 
5850 929 2542 6429 
0 1 1 1 
3723 1868 9921 
1 1 0 1 
9631 2447 7513 
0 1 1 1 
2699 2365 8160 
1 1 1 1 
7518 810 1126 6920 
1 1 1 1 
8272 2121 977 7499 
1 1 1 1 
5856 1761 1044 7424 
1 1 0 0 
6589 4483 
0 1 1 1 
2207 619 5258 
1 1 1 1 
5448 4748 618 7730 
1 1 1 1 
6533 2411 3857 9429 
1 1 1 1 
6336 1186 1005 6818 
1 0 1 1 
9043 4615 5526 
1 1 1 1 
9593 2969 4081 5381 
1 1 1 1 
8403 3955 3603 9153 
1 1 1 1 
7476 3307 1411 8823 
1 0 1 1 
7075 2007 9505 
1 1 1 1 
5989 1836 1913 6257 
0 1 1 1 
2635 4013 5910 
1 1 1 1 
8777 1476 486 7668 
1 0 1 0 
7493 1527 
1 1 1 1 
9254 3197 1671 8560 
1 1 1 1 
6251 4997 209 8303 
1 0 1 1 
7278 481 6960 
0 0 1 0 
4104 
1 1 0 1 
5450 4838 9464 
1 1 1 1 
5657 833 2180 5589 
1 1 0 1 
8614 1267 6217 
1 1 1 1 
5123 4974 4804 8279 
1 1 1 1 
7194 3659 2034 8702 
0 0 1 1 
938 6761 
1 1 1 1 
5055 263 2906 5108 
1 1 1 1 
7988 1856 2042 8246 
1 1 0 1 
6365 1500 9442 
1 1 1 1 
7220 129 3627 7812 
0 0 0 0 

0 0 0 0 

1 1 1 1 
8700 192 2498 6362 
1 1 1 1 
8952 526 4340 5161 
1 1 1 1 
6564 2547 2379 9009 
0 0 0 0 

0 1 0 1 
4427 8682 
1 1 1 1 
9654 4988 1990 9735 
1 0 1 0 
6556 3193 
1 1 1 1 
5972 2098 2673 9837 
1 1 0 0 
5471 693 
1 1 0 1 
5664 4913 9026 
1 1 1 1 
7594 2850 1613 7712 
1 1 1 1 
6484 4812 3465 5788 
1 1 1 1 
5478 147 1272 8059 
1 1 1 1 
5708 124 1282 5741 
1 1 1 1 
9494 2324 105 5171 
1 0 1 1 
9872 404 5636 
1 1 1 1 
6555 2190 1507 8111 
1 1 1 0 
8795 3386 1379 
1 1 1 1 
6374 3065 3702 8840 
1 1 0 1 
7977 2390 5311 
1 1 1 1 
7403 2367 601 9658 
1 1 1 1 
7818 3535 521 9954 
0 0 1 1 
2834 5182 
1 1 1 1 
9529 840 3995 9234 
0 1 1 1 
4632 2540 9700 
1 0 1 1 
5964 2577 9037 
1 0 1 1 
8157 4612 7147 
1 1 1 1 
7608 3545 4188 8021 
1 1 1 1 
5464 4008 1620 5048 
1 1 1 1 
8598 1688 362 5529 
0 1 1 1 
4065 4882 6858 
1 1 1 1 
8016 2811 826 5414 
1 1 1 1 
9114 3858 2671 7948 
1 1 1 1 
7647 2171 4222 9329 
1 1 1 1 
6108 1864 1549 6115 
1 1 1 1 
7140 327 2901 7682 
1 1 1 1 
6731 2540 4723 9367 
1 1 1 1 
7173 1915 1328 5485 
0 0 0 1 
9490 
1 1 1 1 
9119 2340 21 5260 
1 1 1 1 
9019 3107 4085 7271 
1 1 1 1 
8162 2290 706 6221 
0 0 0 0 

1 0 1 1 
7034 26 9859 
1 1 1 1 
9113 4239 4568 8126 
1 1 0 1 
9210 3308 6579 
1 1 1 0 
7661 655 2720 
1 1 1 1 
5979 4656 1267 7480 
1 0 0 1 
6245 5179 
1 1 1 1 
8321 3300 155 5953 
1 1 1 1 
9439 2179 1988 5424 
1 0 1 1 
8599 3349 9093 
1 1 1 0 
6346 4202 3866 
0 1 1 1 
936 824 7992 
0 0 0 1 
5084 
0 1 1 1 
4676 4090 8221 
1 1 1 1 
9788 4195 309 9948 
1 1 1 1 
7303 1660 4989 9228 
1 1 1 1 
6338 4429 1861 9474 
1 1 1 1 
9011 977 688 5829 
0 1 0 0 
1938 
1 1 0 1 
9194 1287 6562 
1 1 1 1 
7398 907 1981 5514 
0 0 0 0 

1 0 1 0 
6035 4579 
1 1 1 1 
6298 91 2676 7133 
0 1 0 1 
45 5812 
0 0 0 0 

1 1 1 0 
9542 1284 3954 
1 1 1 1 
8350 1857 2599 7283 
0 1 0 1 
285 6831 
1 0 1 1 
9642 1676 5697 
1 1 0 1 
9801 159 9950 
1 1 0 1 
8073 2619 8225 
1 1 1 1 
6939 1162 3730 8935 
1 1 1 1 
7805 4326 3205 5743 
1 0 0 0 
